connector,channel,axis,channel_num,x_position_mm,y_position_mm
6,39,y,359,0.0,280.02
6,40,y,360,0.0,280.8
6,41,y,361,0.0,281.58
6,42,y,362,0.0,282.36
6,43,y,363,0.0,283.14
6,44,y,364,0.0,283.92
6,45,y,365,0.0,284.7
6,46,y,366,0.0,285.48
6,47,y,367,0.0,286.26
6,48,y,368,0.0,287.04
6,49,y,369,0.0,287.82
6,50,y,370,0.0,288.6
6,51,y,371,0.0,289.38
6,52,y,372,0.0,290.16
6,53,y,373,0.0,290.94
6,54,y,374,0.0,291.72
6,55,y,375,0.0,292.5
6,56,y,376,0.0,293.28
6,57,y,377,0.0,294.06
6,58,y,378,0.0,294.84
6,59,y,379,0.0,295.62
6,60,y,380,0.0,296.4
6,61,y,381,0.0,297.18
6,62,y,382,0.0,297.96
6,63,y,383,0.0,298.74
7,0,y,384,0.0,299.52
7,1,y,385,0.0,300.3
7,2,y,386,0.0,301.08
7,3,y,387,0.0,301.86
7,4,y,388,0.0,302.64
7,5,y,389,0.0,303.42
7,6,y,390,0.0,304.2
7,7,y,391,0.0,304.98
7,8,y,392,0.0,305.76
7,9,y,393,0.0,306.54
7,10,y,394,0.0,307.32
7,11,y,395,0.0,308.1
7,12,y,396,0.0,308.88
7,13,y,397,0.0,309.66
7,14,y,398,0.0,310.44
7,15,y,399,0.0,311.22
7,16,y,400,0.0,312.0
7,17,y,401,0.0,312.78
7,18,y,402,0.0,313.56
7,19,y,403,0.0,314.34
7,20,y,404,0.0,315.12
7,21,y,405,0.0,315.9
7,22,y,406,0.0,316.68
7,23,y,407,0.0,317.46
7,24,y,408,0.0,318.24
7,25,y,409,0.0,319.02
7,26,y,410,0.0,319.8
7,27,y,411,0.0,320.58
7,28,y,412,0.0,321.36
7,29,y,413,0.0,322.14
7,30,y,414,0.0,322.92
7,31,y,415,0.0,323.7
7,32,y,416,0.0,324.48
7,33,y,417,0.0,325.26
7,34,y,418,0.0,326.04
7,35,y,419,0.0,326.82
7,36,y,420,0.0,327.6
7,37,y,421,0.0,328.38
7,38,y,422,0.0,329.16
7,39,y,423,0.0,329.94
7,40,y,424,0.0,330.72
7,41,y,425,0.0,331.5
7,42,y,426,0.0,332.28
7,43,y,427,0.0,333.06
7,44,y,428,0.0,333.84
7,45,y,429,0.0,334.62
7,46,y,430,0.0,335.4
7,47,y,431,0.0,336.18
7,48,y,432,0.0,336.96
7,49,y,433,0.0,337.74
7,50,y,434,0.0,338.52
7,51,y,435,0.0,339.3
7,52,y,436,0.0,340.08
7,53,y,437,0.0,340.86
7,54,y,438,0.0,341.64
7,55,y,439,0.0,342.42
7,56,y,440,0.0,343.2
7,57,y,441,0.0,343.98
7,58,y,442,0.0,344.76
7,59,y,443,0.0,345.54
7,60,y,444,0.0,346.32
7,61,y,445,0.0,347.1
7,62,y,446,0.0,347.88
7,63,y,447,0.0,348.66
8,0,y,448,0.0,349.44
8,1,y,449,0.0,350.22
8,2,y,450,0.0,351.0
8,3,y,451,0.0,351.78
8,4,y,452,0.0,352.56
8,5,y,453,0.0,353.34
8,6,y,454,0.0,354.12
8,7,y,455,0.0,354.9
8,8,y,456,0.0,355.68
8,9,y,457,0.0,356.46
8,10,y,458,0.0,357.24
8,11,y,459,0.0,358.02
8,12,y,460,0.0,358.8
8,13,y,461,0.0,359.58
8,14,y,462,0.0,360.36
8,15,y,463,0.0,361.14
8,16,y,464,0.0,361.92
8,17,y,465,0.0,362.7
8,18,y,466,0.0,363.48
8,19,y,467,0.0,364.26
8,20,y,468,0.0,365.04
8,21,y,469,0.0,365.82
8,22,y,470,0.0,366.6
8,23,y,471,0.0,367.38
8,24,y,472,0.0,368.16
8,25,y,473,0.0,368.94
8,26,y,474,0.0,369.72
8,27,y,475,0.0,370.5
8,28,y,476,0.0,371.28
8,29,y,477,0.0,372.06
8,30,y,478,0.0,372.84
8,31,y,479,0.0,373.62
8,32,y,480,0.0,374.4
8,33,y,481,0.0,375.18
8,34,y,482,0.0,375.96
8,35,y,483,0.0,376.74
8,36,y,484,0.0,377.52
8,37,y,485,0.0,378.3
8,38,y,486,0.0,379.08
8,39,y,487,0.0,379.86
8,40,y,488,0.0,380.64
8,41,y,489,0.0,381.42
8,42,y,490,0.0,382.2
8,43,y,491,0.0,382.98
8,44,y,492,0.0,383.76
8,45,y,493,0.0,384.54
8,46,y,494,0.0,385.32
8,47,y,495,0.0,386.1
8,48,y,496,0.0,386.88
8,49,y,497,0.0,387.66
8,50,y,498,0.0,388.44
8,51,y,499,0.0,389.22
8,52,y,500,0.0,390.0
8,53,y,501,0.0,390.78
8,54,y,502,0.0,391.56
8,55,y,503,0.0,392.34
8,56,y,504,0.0,393.12
8,57,y,505,0.0,393.9
8,58,y,506,0.0,394.68
8,59,y,507,0.0,395.46
8,60,y,508,0.0,396.24
8,61,y,509,0.0,397.02
8,62,y,510,0.0,397.8
8,63,y,511,0.0,398.58
